gender,height,speed
male,73,70
male,75,95
male,72,85
female,65,110
male,68,75
female,66,85
female,64,90
female,63,110
male,72,115
male,69,130
female,65,80
male,72,70
female,63,75
female,61,95
female,61,85
female,61,70
male,72,45
female,63,65
female,67,80
male,67,70
female,67,110
male,61,145
male,68,75
female,63,105
male,72,120
female,65,70
male,71,85
female,65,85
male,67,80
female,58,105
female,71,110
female,66,115
male,75,105
female,65,65
female,63,80
male,77,95
female,61,120
male,63,130
male,66,115
male,74,115
female,60,80
male,65,105
female,66,90
male,72,80
female,68,95
female,69,85
female,63,110
female,61,55
male,75,105
male,66,110
female,65,100
female,62,90
male,78,120
male,70,135
female,59,80
female,65,70
male,76,85
female,65,80
male,66,100
female,68,100
male,72,100
male,66,90
male,67,100
male,67,110
male,64,95
male,75,105
male,75,130
female,64,105
female,60,85
male,68,95
female,69,50
male,63,120
female,65,85
male,68,100
female,61,100
female,67,95
female,60,50
male,73,110
male,71,30
female,69,75
female,61,90
male,72,140
male,63,85
female,65,100
male,71,95
female,64,65
female,67,125
female,65,105
female,59,85
male,71,45
male,75,95
male,68,40
female,63,95
male,61,130
female,61,105
male,73,105
female,71,65
male,77,100
male,67,95
male,66,155
female,61,65
female,64,100
female,66,80
female,61,105
male,72,65
female,60,105
female,72,90
male,66,90
male,70,80
female,66,65
female,59,105
female,68,105
male,67,90
female,62,125
male,63,75
male,67,135
female,61,95
female,66,45
female,65,110
female,64,75
female,69,95
male,71,80
male,70,95
female,70,95
male,73,120
female,67,70
female,69,55
female,62,70
male,79,160
female,62,85
male,74,110
female,61,100
female,62,105
female,69,110
female,60,105
male,72,110
female,63,105
male,66,130
male,72,145
female,63,115
male,72,75
male,70,120
female,66,95
female,67,80
male,69,95
male,68,85
male,72,125
female,60,65
male,67,100
female,65,100
male,69,90
male,64,135
female,64,80
male,72,120
male,70,95
female,67,70
male,63,85
female,66,70
male,77,115
female,65,115
male,69,80
female,69,95
male,71,115
male,70,95
female,66,115
female,68,75
female,65,75
male,73,95
male,68,90
female,65,95
male,71,90
female,66,75
male,63,75
female,62,85
male,68,80
male,70,105
male,65,125
male,71,115
female,60,100
female,65,100
female,63,105
male,64,95
male,60,120
male,70,95
female,64,90
female,64,80
female,66,85
male,68,95
male,71,135
female,62,80
male,64,70
female,65,115
male,68,105
female,65,80
female,64,90
male,64,100
female,59,100
female,64,65
female,70,75
male,70,80
female,65,95
female,64,95
male,75,125
female,66,70
male,69,100
female,68,105
male,67,75
male,67,105
male,75,80
male,68,130
female,62,95
male,71,90
male,67,95
female,61,90
female,60,105
female,70,85
female,72,85
male,66,110
female,57,85
male,69,70
female,67,90
female,61,85
female,64,115
male,69,120
female,65,65
female,61,120
male,69,80
female,63,85
female,62,105
male,70,95
male,74,95
male,71,90
male,70,95
female,58,110
female,70,80
male,71,125
female,64,90
male,64,75
male,64,125
male,69,90
female,61,100
female,61,75
female,65,75
male,69,135
female,70,110
male,73,105
male,66,145
male,72,80
female,68,85
female,64,90
female,67,95
female,66,110
female,64,105
female,62,115
male,72,80
female,63,100
male,66,75
male,68,95
male,73,145
female,67,60
male,73,135
female,60,100
male,73,110
female,62,85
female,64,95
male,69,100
male,71,75
female,66,80
male,72,110
female,66,95
male,66,45
male,69,110
female,63,115
male,67,110
male,75,105
female,63,60
male,70,105
male,76,90
female,65,100
male,67,75
female,63,55
female,64,80
female,62,125
female,62,110
male,71,135
male,73,85
female,65,90
male,71,85
female,64,75
female,66,80
male,69,70
female,62,70
male,66,105
male,71,65
female,58,110
female,65,80
female,62,100
male,66,90
female,66,75
male,72,110
female,65,85
male,68,85
male,66,150
female,63,80
male,65,70
male,71,80
male,69,75
male,69,70
male,67,120
female,61,105
female,67,90
male,71,100
female,65,85
female,71,100
male,74,35
male,65,110
male,70,105
male,63,90
male,68,125
male,73,110
female,66,115
male,73,160
female,63,60
male,70,105
female,67,95
female,68,105
male,70,75
female,63,60
female,65,95
female,68,100
male,69,135
female,67,85
female,70,90
female,65,100
female,65,70
male,69,110
female,66,80
female,66,65
male,72,75
male,66,105
female,66,95
female,67,70
male,70,120
female,62,95
female,63,105
female,66,75
female,70,90
female,65,85
female,70,125
female,63,100
female,64,85
female,64,80
female,63,105
female,60,85
female,66,60
female,64,75
female,67,100
female,63,100
male,70,100
male,69,80
female,67,90
male,77,105
male,69,85
male,72,105
female,59,115
male,66,75
male,71,110
male,70,130
male,70,30
female,63,80
male,68,95
female,63,105
female,64,130
female,64,105
male,72,60
female,68,95
female,67,50
male,74,135
female,64,75
female,68,115
male,70,65
male,69,100
male,74,100
male,71,145
male,70,145
male,72,80
male,68,120
female,62,85
male,68,75
female,72,85
male,72,75
female,58,80
female,63,110
male,67,100
male,74,150
female,66,115
female,63,105
male,72,135
male,63,120
female,66,110
male,60,80
male,67,115
female,67,105
female,63,95
male,66,100
male,65,110
male,72,115
male,70,85
male,72,140
female,65,100
male,72,115
female,67,85
male,73,50
female,66,80
female,66,80
female,68,90
female,68,95
male,63,65
female,61,100
female,66,95
male,72,85
female,66,85
female,70,115
male,74,90
male,71,125
male,74,80
male,71,50
male,66,110
female,68,90
male,68,95
male,71,100
male,72,80
female,65,100
male,68,105
male,75,120
female,69,95
male,75,85
male,70,155
male,75,110
female,68,105
male,74,145
female,65,55
female,59,85
male,75,105
female,66,45
male,76,90
male,74,100
female,61,70
male,67,160
male,68,125
male,70,90
female,66,90
female,68,80
female,63,55
male,68,125
male,72,105
female,64,75
male,73,130
male,71,120
male,64,95
male,69,120
male,73,100
male,68,95
female,69,95
male,77,105
female,69,105
male,64,35
male,70,105
male,72,85
female,56,85
female,63,100
male,76,115
female,64,80
male,68,90
male,71,90
female,70,80
male,74,115
female,60,120
female,62,80
female,65,80
male,72,50
male,74,85
male,63,110
male,70,115
female,67,80
female,69,100
female,65,85
male,71,60
female,63,95
female,65,90
male,70,110
male,74,115
male,68,75
female,65,75
female,60,105
male,69,70
female,65,110
female,64,100
male,66,115
female,59,110
female,63,55
male,70,125
male,75,75
male,70,75
male,74,135
female,61,90
female,66,95
male,65,120
female,62,100
male,74,95
female,66,85
male,69,115
female,60,95
female,67,85
male,75,115
female,66,100
male,73,130
male,68,140
female,66,100
male,71,90
male,77,50
male,66,85
male,74,90
female,66,105
female,63,80
female,68,120
female,67,80
female,59,90
male,72,90
female,62,85
female,68,100
female,66,90
female,68,120
male,70,80
female,57,30
female,67,80
male,73,75
female,59,95
male,70,85
male,74,110
male,70,140
female,64,75
male,76,105
male,66,85
female,70,80
female,64,65
male,67,80
female,64,90
female,68,85
female,61,95
female,62,95
male,66,70
female,63,45
female,69,100
male,68,80
male,65,100
male,68,95
female,66,65
female,65,80
female,70,95
male,70,105
female,63,105
male,70,100
male,75,70
female,65,105
male,73,60
female,64,75
male,74,120
female,62,110
female,63,95
male,70,100
female,63,85
male,72,85
female,62,80
female,59,50
male,68,85
male,74,105
male,67,40
female,65,55
female,66,105
male,69,145
male,74,80
female,59,65
female,62,75
female,65,75
male,73,110
female,69,70
male,71,95
female,67,80
female,69,95
male,69,110
female,69,75
male,71,120
male,71,120
male,71,90
male,71,70
female,61,70
male,67,130
male,71,85
male,67,120
female,62,125
male,66,105
male,72,80
female,66,85
male,67,70
male,67,60
female,65,100
male,71,115
male,68,125
male,67,60
female,69,100
male,74,80
male,69,85
male,67,75
female,63,85
male,73,95
male,66,100
female,68,105
female,59,55
female,63,70
male,71,100
female,66,90
female,64,70
female,67,120
male,62,145
female,65,90
male,67,110
female,64,90
female,62,100
female,68,75
male,67,75
male,74,105
female,65,100
male,70,95
male,69,90
male,73,140
female,62,105
female,61,75
female,61,85
female,61,110
female,64,110
female,64,115
male,69,110
male,75,110
male,69,75
female,64,65
female,61,80
female,65,100
male,68,115
male,70,130
female,61,105
female,67,80
female,65,85
female,60,85
male,72,95
female,64,85
male,63,135
female,62,85
female,65,95
female,65,115
female,65,95
male,67,95
male,69,110
female,68,105
male,71,65
female,67,80
female,63,80
male,69,90
female,64,90
female,57,85
female,64,100
male,68,20
female,68,95
male,78,105
female,64,65
female,66,65
female,64,90
female,72,65
male,69,45
male,69,55
male,73,115
male,73,130
male,69,95
male,66,80
male,71,85
female,66,115
male,71,105
male,69,135
female,64,65
male,65,115
female,63,75
female,65,95
female,64,75
female,67,95
male,65,90
female,61,100
male,71,115
male,68,75
male,64,80
male,77,70
female,60,85
female,59,110
female,68,90
female,67,130
female,62,115
female,60,85
female,61,85
male,73,110
male,77,145
male,67,55
female,65,105
male,69,95
female,61,100
female,63,100
female,61,105
male,69,95
male,69,95
male,71,100
male,70,115
female,73,85
female,59,110
female,60,80
female,61,95
male,70,80
female,59,95
female,64,80
male,72,70
male,69,65
male,67,95
female,62,95
male,77,105
female,67,80
male,72,75
male,80,145
female,64,55
female,67,80
male,71,140
male,68,35
female,64,60
male,72,125
female,65,80
female,63,85
female,61,85
female,63,75
female,62,85
female,69,125
male,70,90
male,73,85
male,65,100
female,65,55
female,63,95
male,74,95
male,76,120
male,75,75
female,70,75
female,65,110
female,68,100
male,70,130
male,70,115
male,72,125
male,64,110
male,76,90
female,67,100
female,63,75
male,76,95
female,67,65
male,67,120
male,72,105
male,63,75
male,69,55
female,64,105
female,61,115
male,71,120
male,68,140
female,69,105
female,70,125
female,62,80
female,63,60
male,68,95
female,62,50
female,62,70
female,70,60
female,65,95
female,60,60
male,75,90
female,67,65
female,69,70
female,65,100
female,65,110
female,67,70
female,65,100
female,64,95
female,66,85
female,70,85
male,68,75
male,73,80
male,72,75
male,68,115
female,64,85
female,66,85
male,64,85
male,71,75
female,67,90
male,74,95
female,62,95
female,65,95
male,73,90
male,68,85
female,62,65
female,64,75
female,59,65
male,71,90
male,78,75
male,68,60
male,67,100
female,63,80
male,76,95
male,61,135
female,62,55
male,70,115
female,66,95
female,61,90
female,71,95
female,63,80
male,70,95
male,70,75
female,63,60
male,70,120
male,71,90
male,72,100
male,67,105
female,66,95
male,63,120
male,62,125
female,66,100
female,61,125
female,64,85
female,70,95
male,71,90
male,60,105
female,63,110
female,65,110
female,70,70
male,68,125
female,66,85
female,63,75
male,77,100
female,65,95
female,63,110
female,60,85
male,72,95
male,69,95
male,74,70
male,71,100
male,77,110
female,66,95
female,63,115
female,63,85
female,62,100
male,67,70
female,63,115
male,72,120
male,75,95
male,68,85
female,60,90
male,74,50
female,63,90
male,75,130
male,70,85
male,74,50
male,69,135
female,65,125
male,66,100
female,67,95
male,74,135
male,73,105
female,63,80
male,70,125
female,66,95
female,65,120
male,64,110
female,61,50
male,64,80
male,65,85
female,63,65
female,62,85
male,73,85
male,71,150
male,70,130
female,59,65
female,63,85
female,63,80
male,68,85
female,68,100
male,68,110
male,71,90
female,65,105
female,65,80
male,77,115
female,62,85
female,63,85
male,66,95
female,62,125
male,74,95
male,70,45
male,67,115
male,70,85
male,72,60
female,60,80
female,66,110
male,64,125
male,71,80
male,67,100
female,64,100
female,65,100
male,71,120
male,69,105
male,71,85
female,60,70
male,74,95
female,61,100
female,66,115
male,70,110
male,69,40
male,70,70
male,68,85
male,68,100
male,70,125
female,67,75
male,66,85
female,64,125
male,71,45
male,69,85
male,70,95
female,66,70
male,68,145
female,63,85
male,70,90
female,69,80
female,63,80
female,59,115
female,65,80
male,69,95
male,72,155
female,62,115
male,69,100
male,71,115
male,71,55
female,61,105
female,64,95
male,75,85
female,66,70
female,63,85
female,63,80
male,73,110
female,64,120
male,64,95
male,73,90
female,60,80
female,67,115
female,65,90
female,62,100
male,66,135
female,67,95
male,73,135
female,65,110
female,66,85
male,69,120
male,70,70
female,68,95
male,72,65
male,65,60
male,67,90
male,74,115
male,68,35
male,66,70
male,70,120
female,64,95
male,70,95
female,62,100
male,70,85
male,71,75
male,65,90
male,72,50
female,60,90
female,67,65
female,64,105
female,69,80
male,68,85
male,74,75
male,72,45
female,62,80
female,67,75
male,70,125
female,66,65
male,67,115
male,74,85
male,70,65
female,66,75
female,61,80